Date : 2021-04-19 19:19:03
Directory : /mnt/Dev/Code/javascript/front-ends/drawings
Total : 574 files,  87032 codes, 1774 comments, 6244 blanks, all 95050 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/previewsSlice.ts                                                            | TypeScript       |         41 |          0 |          7 |         48 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/utils/index.ts                                                              | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/features/previews/utils/previewSize.ts                                                        | TypeScript       |          9 |          0 |          3 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/hooks/index.ts                                                                                | TypeScript       |          4 |          0 |          1 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/hooks/useFactor.ts                                                                            | TypeScript       |         15 |          0 |          6 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/hooks/useKeyPressCatcher.ts                                                                   | TypeScript       |         16 |          1 |          6 |         23 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/hooks/useMouseHandler.ts                                                                      | TypeScript       |         12 |          1 |          4 |         17 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/hooks/useSocket.ts                                                                            | TypeScript       |         15 |          1 |          6 |         22 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/index.css                                                                                     | CSS              |         12 |          0 |          2 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/index.tsx                                                                                     | TypeScript React |         16 |          3 |          4 |         23 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/logo.svg                                                                                      | SVG              |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/pages/WhiteBoardPage/WhiteBoardPage.tsx                                                       | TypeScript React |         15 |          0 |          4 |         19 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/pages/WhiteBoardPage/index.ts                                                                 | TypeScript       |          1 |          0 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/pages/WhiteBoardPage/useUpdateSvg.ts                                                          | TypeScript       |         18 |          1 |          7 |         26 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/react-app-env.d.ts                                                                            | TypeScript       |          0 |          1 |          1 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/serviceWorker.ts                                                                              | TypeScript       |        102 |         31 |         14 |        147 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/setupTests.ts                                                                                 | TypeScript       |          1 |          4 |          1 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/drawerSlice.ts                                                                          | TypeScript       |         38 |          0 |          9 |         47 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/index.ts                                                                                | TypeScript       |          3 |          0 |          1 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/store.ts                                                                                | TypeScript       |         21 |          0 |          4 |         25 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/storeHooks.ts                                                                           | TypeScript       |          4 |          1 |          2 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/types.ts                                                                                      | TypeScript       |         10 |          0 |          3 |         13 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/KeyPressCatcher.ts                                                                      | TypeScript       |         36 |          0 |         11 |         47 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/MouseHandler.ts                                                                         | TypeScript       |         43 |          0 |         12 |         55 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/file.ts                                                                                 | TypeScript       |          6 |          0 |          2 |          8 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/index.ts                                                                                | TypeScript       |          6 |          0 |          1 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/math.ts                                                                                 | TypeScript       |         69 |          2 |         17 |         88 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/styles.ts                                                                               | TypeScript       |          3 |          0 |          1 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/tree.ts                                                                                 | TypeScript       |         80 |          0 |         23 |        103 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/tsconfig.json                                                                                     | JSON             |         26 |          0 |          1 |         27 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/.eslintrc.js                                                                                            | JavaScript       |          5 |          0 |          2 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/.heft/build-cache/jest-typescript-data.json                                                             | JSON             |          4 |          1 |          1 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/config/jest.config.json                                                                                 | JSON             |         11 |          0 |          1 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/ears.lineart.d.ts                    | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/ears.lineart.js                      | JavaScript       |         23 |          9 |          0 |         32 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/index.d.ts                           | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/index.js                             | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/horn-left.mixed.d.ts            | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/horn-left.mixed.js              | JavaScript       |         30 |         15 |          0 |         45 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/index.d.ts                      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/index.js                        | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/index.d.ts                                | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/index.js                                  | JavaScript       |         13 |          1 |          0 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/index.d.ts                         | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/index.js                           | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/tongue.mixed.d.ts                  | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/tongue.mixed.js                    | JavaScript       |         17 |          7 |          0 |         24 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.lineart.d.ts                                      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.lineart.js                                        | JavaScript       |         23 |         11 |          0 |         34 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/index.d.ts                                             | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/index.js                                               | JavaScript       |         11 |          1 |          0 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/index.d.ts                                                  | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/index.js                                                    | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/index.d.ts              | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/index.js                | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/index.d.ts         | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/index.js           | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/ring.mixed.d.ts    | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/ring.mixed.js      | JavaScript       |         18 |          7 |          0 |         25 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.fill.d.ts                       | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.fill.js                         | JavaScript       |         94 |          9 |          0 |        103 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.lineart.d.ts                    | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.lineart.js                      | JavaScript       |         59 |          3 |          0 |         62 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.mixed.d.ts                      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.mixed.js                        | JavaScript       |         74 |         20 |          0 |         94 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/index.d.ts                            | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/index.js                              | JavaScript       |         15 |          1 |          0 |         16 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/ears-piercings.mixed.d.ts | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/ears-piercings.mixed.js   | JavaScript       |        115 |         15 |          0 |        130 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/index.d.ts                | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/index.js                  | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.fill.d.ts                         | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.fill.js                           | JavaScript       |         14 |          6 |          0 |         20 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.lineart.d.ts                      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.lineart.js                        | JavaScript       |         14 |          6 |          0 |         20 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.mixed.d.ts                        | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.mixed.js                          | JavaScript       |         15 |          4 |          0 |         19 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/index.d.ts                             | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/index.js                               | JavaScript       |         15 |          1 |          0 |         16 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.fill.d.ts                         | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.fill.js                           | JavaScript       |         37 |          6 |          0 |         43 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.lineart.d.ts                      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.lineart.js                        | JavaScript       |         39 |          1 |          0 |         40 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/index.d.ts                             | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/index.js                               | JavaScript       |         11 |          1 |          0 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.fill.d.ts               | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.fill.js                 | JavaScript       |        137 |         57 |          0 |        194 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.lineart.d.ts            | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.lineart.js              | JavaScript       |        125 |         52 |          0 |        177 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/index.d.ts                        | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/index.js                          | JavaScript       |         11 |          1 |          0 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.fill.d.ts             | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.fill.js               | JavaScript       |        159 |         58 |          0 |        217 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.lineart.d.ts          | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.lineart.js            | JavaScript       |        144 |         58 |          0 |        202 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/index.d.ts                       | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/index.js                         | JavaScript       |         11 |          1 |          0 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/index.d.ts                                  | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/index.js                                    | JavaScript       |         27 |          1 |          0 |         28 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/index.d.ts                             | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/index.js                               | JavaScript       |         11 |          1 |          0 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/index.d.ts                | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/index.js                  | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/index.d.ts           | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/index.js             | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/ring.mixed.d.ts      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/ring.mixed.js        | JavaScript       |         27 |          6 |          0 |         33 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.lineart.d.ts                      | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.lineart.js                        | JavaScript       |         14 |          1 |          0 |         15 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/index.d.ts                        | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/index.js                          | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/piercings.mixed.d.ts              | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/piercings.mixed.js                | JavaScript       |         22 |          5 |          0 |         27 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/index.d.ts                        | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/index.js                          | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/scratches.mixed.d.ts              | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/scratches.mixed.js                | JavaScript       |         14 |          1 |          0 |         15 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/index.d.ts                           | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/index.js                             | JavaScript       |         13 |          1 |          0 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.fill.d.ts                     | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.fill.js                       | JavaScript       |         14 |          4 |          0 |         18 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.lineart.d.ts                  | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.lineart.js                    | JavaScript       |         13 |          4 |          0 |         17 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.mixed.d.ts                    | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.mixed.js                      | JavaScript       |         77 |         47 |          0 |        124 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/index.d.ts                         | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/index.js                           | JavaScript       |         11 |          1 |          0 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.lineart.d.ts              | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.lineart.js                | JavaScript       |         20 |          7 |          0 |         27 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.mixed.d.ts                | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.mixed.js                  | JavaScript       |         50 |          7 |          0 |         57 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.fill.d.ts                                           | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.fill.js                                             | JavaScript       |         23 |         10 |          0 |         33 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.lineart.d.ts                                        | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.lineart.js                                          | JavaScript       |         24 |         11 |          0 |         35 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/index.d.ts                                               | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/index.js                                                 | JavaScript       |         13 |          1 |          0 |         14 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/index.d.ts                                                    | TypeScript       |          3 |          1 |          0 |          4 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/index.js                                                      | JavaScript       |          9 |          1 |          0 |         10 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/data.d.ts                                                            | TypeScript       |        141 |          1 |          0 |        142 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/data.js                                                              | JavaScript       |          6 |          1 |          0 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/index.d.ts                                                           | TypeScript       |        141 |          1 |          0 |        142 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/index.js                                                             | JavaScript       |         30 |          1 |          0 |         31 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/palette.d.ts                                                         | TypeScript       |         30 |          1 |          0 |         31 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/palette.js                                                           | JavaScript       |         33 |          1 |          0 |         34 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/zIndexes.d.ts                                                        | TypeScript       |        108 |          1 |          0 |        109 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/zIndexes.js                                                          | JavaScript       |        111 |          1 |          0 |        112 |
